109,parentalcontrols.xpt,0,537,1247679788000
110,embed_base.xpt,0,530,1247679788000
111,migration.xpt,0,516,1247679788000
112,cookie.xpt,0,488,1247679788000
113,browsercompsbase.xpt,0,476,1247679788000
114,dom_xbl.xpt,0,451,1247679788000
115,necko_file.xpt,0,437,1247679788000
116,necko_wifi.xpt,0,387,1247679788000
117,dom.xpt,0,377,1247679788000
118,pippki.xpt,0,377,1247679788000
119,directory.xpt,0,373,1247679788000
120,widget_cocoa.xpt,0,370,1247679788000
121,dom_json.xpt,0,349,1247679788000
122,chrome.xpt,0,344,1247679788000
123,imgicon.xpt,0,326,1247679788000
124,alerts.xpt,0,322,1247679788000
125,xulapp.xpt,0,317,1247679788000
126,necko_about.xpt,0,312,1247679788000
127,layout_base.xpt,0,302,1247679788000
128,mozbrwsr.xpt,0,296,1247679788000
129,proxyObjInst.xpt,0,287,1247679788000
130,necko_res.xpt,0,285,1247679788000
131,dom_views.xpt,0,226,1247679788000
132,windowds.xpt,0,212,1247679788000
133,autoconfig.xpt,0,211,1247679788000
134,necko_ftp.xpt,0,201,1247679788000
135,necko_viewsource.xpt,0,188,1247679788000
136,lwbrk.xpt,0,174,1247679788000
137,urlformatter.xpt,0,172,1247679788000
138,nsIQTScriptablePlugin.xpt,3,2394,1251291441000
139,flashplayer.xpt,3,856,1233889934000

[ArchiveItems,0]

[Interfaces,1414]
0,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},86,-1,1
1,nsIAddonSearchResultsCallback,{a6f70917-dd30-4eb6-8b3d-453204f96f33},24,-1,1
2,nsPIPluginHost,{673811fb-83d6-4b8f-b1a9-bb3a9033f256},19,-1,0
3,txIXPathObject,{67706346-dece-4c9b-9fc2-57cf19071014},66,-1,1
4,nsIContentSniffer,{a5772d1b-fc63-495e-a169-96e8d3311af0},2,-1,1
5,IDispatch,{00020400-0000-0000-c000-000000000046},15,-1,1
6,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},27,-1,1
7,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},31,-1,1
8,nsITimer,{193fc37a-8aa4-4d29-aa57-1acd87c26b66},37,-1,1
9,nsIBrowserSearchService,{8307b8f2-08ea-45b8-96bf-b1dc7688fe3b},81,-1,1
10,nsIDOMHTMLAudioElement,{5ecd8913-a738-41be-8597-7f3a4ffba017},1,-1,1
11,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},1,-1,1
12,nsIThreadPool,{d628159b-1a03-4985-aa77-43122eb23bfc},37,-1,1
13,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},49,-1,1
14,nsICachingChannel,{830d4bcb-3e46-4011-9bda-51a5d1af891f},2,-1,1
15,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},75,-1,1
16,nsIAuthPromptAdapterFactory,{60e46383-bb9a-4860-8962-80d9c5c05ddc},2,-1,1
17,nsIDOMSVGAnimatedInteger,{7b196db6-955e-4a9f-8f42-645ebc2ce938},0,-1,1
18,nsIXPCScriptNotify,{b804504d-0025-4d6b-8ced-d94e41102a7f},15,-1,0
19,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},19,-1,0
20,nsIDOMStorageManager,{9efc2081-218f-4622-837b-40bdb870a1c8},74,-1,1
21,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},1,-1,1
22,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},13,-1,1
23,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},66,-1,1
24,nsIDOMStorageItem,{0cc37c78-4c5f-48e1-adfc-7480b8fe9dc4},74,-1,1
25,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},9,-1,1
26,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},13,-1,1
27,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},27,-1,1
28,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},13,-1,1
29,nsIDOMSVGFEFuncBElement,{8b139fe7-5d21-4af3-beda-414aa089b3fb},0,-1,1
30,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},2,-1,1
31,nsIDOMSVGPathSegLinetoRel,{7933a81a-72c5-4489-ba64-5635f4c23063},0,-1,1
32,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},13,-1,1
33,nsIDocumentLoader,{bbe961ee-59e9-42bb-be50-0331979bb79f},33,-1,1
34,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},1,-1,1
35,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},27,-1,1
36,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},9,-1,1
37,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},91,-1,1
38,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},14,-1,1
39,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},20,-1,1
40,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},26,-1,1
41,nsIDOMNotifyPaintEvent,{dec5582e-5cea-412f-bf98-6b27480fb46a},12,-1,1
42,nsIDOMSVGFEMergeElement,{b860512c-2547-4d1f-bb43-b57b54d39014},0,-1,1
43,nsIDocShell_MOZILLA_1_9_1,{460ba822-e664-4c38-9b08-98d2736473d7},8,-1,1
44,mozIStorageValueArray,{07b5b93e-113c-4150-863c-d247b003a55d},22,-1,1
45,nsICacheEntryInfo,{fab51c92-95c3-4468-b317-7de4d7588254},48,-1,1
46,mozIStorageConnection,{ac3c486c-69a1-4cbe-8f25-2ad20880eab3},22,-1,1
47,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},8,-1,1
48,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},67,-1,0
49,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},14,-1,1
50,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},2,-1,1
51,nsILoginMetaInfo,{867407d5-10e0-43a0-bc81-a324740534ca},50,-1,1
52,nsIAddonInstallListener,{2333b04c-f371-4dea-a2f1-d8fdb0c82866},24,-1,1
53,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},3,-1,1
54,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},21,-1,1
55,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},20,-1,1
56,nsIContentURIGrouper,{4bb38cb4-c3cb-4d17-9799-1b3132b39723},97,-1,1
57,nsIDOMSVGDescElement,{56f539b7-0b3d-4bac-b60d-9efe220216ea},0,-1,1
58,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},1,-1,1
59,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},1,-1,1
60,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},9,-1,1
61,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},61,-1,1
62,nsIDOMSVGImageElement,{43ae4efe-2610-4cce-8242-279e556a78fa},0,-1,1
63,nsIUrlClassifierDBServiceWorker,{2af84c09-269e-4fc2-b28f-af56717db118},53,-1,1
64,nsICertVerificationResult,{2fd0a785-9f2d-4327-8871-8c3e0783891d},3,-1,1
65,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},48,-1,1
66,nsIAssociatedContentSecurity,{8db92dde-799f-4d33-80f7-459cac800dc9},3,-1,1
67,nsIXMLHttpRequest,{ad78bf21-2227-447e-8ed5-824a017c265f},11,-1,1
68,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},13,-1,1
69,nsIPluginTag,{13a1b39e-72e5-442d-aa73-5905ffaf837b},19,-1,1
70,nsIDNSListener,{41466a9f-f027-487d-a96c-af39e629b8d2},77,-1,1
71,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},3,-1,1
72,nsICommandLineValidator,{5ecaa593-7660-4a3a-957a-92d5770671c7},87,-1,1
73,nsISAXXMLFilter,{77a22cf0-6cdf-11da-be43-001422106990},43,-1,1
74,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},86,-1,1
75,extIConsole,{ae8482e0-aa5a-11db-abbd-0800200c9a66},60,-1,1
76,nsPIDNSService,{a26c5b45-7707-4412-bbc1-2462b890848d},77,-1,1
77,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},47,-1,1
78,xpcIJSWeakReference,{5b776cd4-952b-45a2-b363-84e99e8fe608},15,-1,1
79,nsIGeolocationRequest,{f2aefde1-8e38-48b3-bbb8-bd6c4ae1ac8a},56,-1,1
80,nsIInstallLocation,{32a74707-ec7c-af19-f4d8-d0cd8cb6a948},24,-1,1
81,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},8,-1,1
82,imgIContainerObserver,{53102f15-0f53-4939-957e-aea353ad2700},29,-1,1
83,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},9,-1,1
84,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},35,-1,1
85,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},11,-1,1
86,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},27,-1,1
87,mozIStorageDataSet,{57826606-3c8a-4243-9f2f-cb3fe6e91148},22,-1,1
88,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},3,-1,1
89,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},13,-1,1
90,nsIWorker,{daf945c3-8d29-4724-8939-dd383f7d27a7},76,-1,1
91,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},2,-1,1
92,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},68,-1,1
93,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},48,-1,1
94,nsIUrlClassifierCallback,{4ca27b6b-a674-4b3d-ab30-d21e2da2dffb},53,-1,1
95,nsIWindowProvider,{5119ac7f-81dd-4061-96a7-71f2cf5efee4},110,-1,1
96,nsISessionStore_MOZILLA_1_9_1,{7f750b1a-35b7-11de-b025-b7deb5eac8bf},84,-1,1
97,nsIDOMSVGAnimatedPoints,{ebf334b3-86ef-4bf3-8a92-d775c72defa4},0,-1,1
98,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},2,-1,1
99,nsIDownloadProgressListener,{7acb07ea-cac2-4c15-a3ad-23aaa789ed51},46,-1,1
100,nsIDOMCanvasPattern,{21dea65c-5c08-4eb1-ac82-81fe95be77b8},44,-1,1
101,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},13,-1,1
102,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},4,-1,1
103,nsIHTTPHeaderListener,{ea51e0b8-871c-4b85-92da-6f400394c5ec},19,-1,1
104,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},17,-1,1
105,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},101,-1,1
106,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},2,-1,1
107,nsIAuthenticationInfo,{078a1b99-6be2-4a57-a749-378f4a506097},19,-1,0
108,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},3,-1,1
109,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},6,-1,0
110,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},9,-1,1
111,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},1,-1,1
112,mozIStorageStatement,{4a712295-d076-4007-9c78-8c0e15373b9f},22,-1,1
113,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},2,-1,1
114,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},63,-1,1
115,nsIMultiPartChannel,{ba78db7b-b88c-4b76-baf9-3c2296a585ae},2,-1,1
116,nsIUnicharLineInputStream,{67f42475-ba80-40f8-ac0b-649c89230184},13,-1,1
117,nsIPluginManager2,{d2962dc0-4eb6-11d2-8164-006008119d7a},19,-1,0
118,nsIAppStartup,{6799abed-4721-4f51-9304-d1a2ea1df5d5},105,-1,1
119,nsITokenDialogs,{a1cbc159-468c-495d-8068-61dd538cbcca},3,-1,1
120,nsISignatureVerifier,{dea87f65-e91e-4119-aa13-aaa2be80cac2},38,-1,0
121,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},4,-1,1
122,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},3,-1,1
123,nsITransportSecurityInfo,{0d0a6b62-d4a9-402e-a197-6bc6e358fec9},88,-1,1
124,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},32,-1,0
125,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},61,-1,1
126,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},1,-1,1
127,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},3,-1,1
128,nsIDataSignatureVerifier,{0a84b3d5-6ba9-432d-89da-4fbd0b0f2aec},3,-1,1
129,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},17,-1,1
130,nsINavBookmarkObserver,{f9828ba8-9c70-4d95-b926-60d9e4378d7d},5,-1,1
131,nsIApplicationCacheChannel,{9acfd21c-9c07-459f-8dae-ed2ffba23ddc},2,-1,1
132,nsISimpleUnicharStreamFactory,{8238cd2e-e8e3-43e8-b556-56e21389c766},13,-1,1
133,nsIDOMSVGFECompositeElement,{6ff3c539-1a3b-4a3f-8acd-354d349eb7fc},0,-1,1
134,nsIXPIProgressDialog,{ce8f744e-d5a5-41b3-911f-0fee3008b64e},80,-1,1
135,imgIDecoderObserver,{876f14ee-f27c-41cd-b6fb-9efda3ebc7b5},29,-1,1
136,nsISelectionPrivate,{b416c692-eeb8-4186-addd-c444e81b68e5},11,-1,1
137,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},15,-1,1
138,nsIDOMSVGZoomEvent,{339a8c7a-552e-4cbc-8d96-8370a3939358},0,-1,1
139,nsICancelable,{d94ac0a0-bb18-46b8-844e-84159064b0bd},2,-1,1
140,nsIDOMHTMLCanvasElement,{d87394af-d31a-484e-8b7c-75381045384d},1,-1,1
141,nsIJARChannel,{6e6cc56d-51eb-4299-a795-dcfd1229ab3d},67,-1,1
142,nsIFeedProgressListener,{ebfd5de5-713c-40c0-ad7c-f095117fa580},28,-1,1
143,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},36,-1,1
144,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},13,-1,1
145,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},4,-1,1
146,nsIImageLoadingContent,{7744c6d3-5c60-4b7b-a526-4fe9d5ac7e97},11,-1,1
147,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},13,-1,1
148,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},59,-1,1
149,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},2,-1,1
150,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},13,-1,0
151,nsIThreadInternal,{f89b5063-b06d-42f8-bf23-4dfcf2d80d6a},37,-1,1
152,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},4,-1,1
153,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},27,-1,1
154,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},20,-1,1
155,nsIFeed,{3b8aae33-80e2-4efa-99c8-a6c5b99f76ea},28,-1,1
156,nsIParentalControlsService,{871cf229-2b21-4f04-b24d-e08061f14815},109,-1,1
157,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},7,-1,1
158,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},1,-1,1
159,nsISAXContentHandler,{2a99c757-dfee-4806-bff3-f721440412e0},43,-1,1
160,nsIDOMMouseScrollEvent,{f172af88-48c3-4989-b814-60449823fc7d},12,-1,1
161,nsIX509CertList,{a539759b-e22d-462f-94ea-2915b11b33e8},3,-1,1
162,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},19,-1,0
163,gfxIImageFrame,{9c37930b-cadd-453c-89e1-9ed456715b9c},62,-1,1
164,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},7,-1,1
165,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},52,-1,1
166,nsIExternalProtocolService,{70f93b7a-3ec6-4bcb-b093-92d9984c9f83},21,-1,1
167,nsIPrivateBrowsingService,{49d6f133-80c0-48c7-876d-0b70bbfd0289},2,-1,1
168,nsIPluginInstancePeer2_1_9_1_BRANCH,{79a2d210-55e4-4687-bd87-64b10c2466cc},19,-1,0
169,nsIDOMSVGAnimatedNumberList,{93ebb030-f82d-4f8e-b133-d1b5abb73cf3},0,-1,1
170,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},19,-1,0
171,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},14,-1,1
